Commanded Joint 0 Position,Commanded Joint 1 Position,Commanded Joint 2 Position,Commanded Joint 3 Position,Commanded Joint 4 Position,Commanded Joint 5 Position,Commanded Joint 6 Position,Commanded Joint 0 Velocity,Commanded Joint 1 Velocity,Commanded Joint 2 Velocity,Commanded Joint 3 Velocity,Commanded Joint 4 Velocity,Commanded Joint 5 Velocity,Commanded Joint 6 Velocity,Commanded Joint 0 Acceleration,Commanded Joint 1 Acceleration,Commanded Joint 2 Acceleration,Commanded Joint 3 Acceleration,Commanded Joint 4 Acceleration,Commanded Joint 5 Acceleration,Commanded Joint 6 Acceleration,Commanded Joint 0 Torque,Commanded Joint 1 Torque,Commanded Joint 2 Torque,Commanded Joint 3 Torque,Commanded Joint 4 Torque,Commanded Joint 5 Torque,Commanded Joint 6 Torque,Actual Joint 0 Position,Actual Joint 1 Position,Actual Joint 2 Position,Actual Joint 3 Position,Actual Joint 4 Position,Actual Joint 5 Position,Actual Joint 6 Position,Actual Joint 0 Velocity,Actual Joint 1 Velocity,Actual Joint 2 Velocity,Actual Joint 3 Velocity,Actual Joint 4 Velocity,Actual Joint 5 Velocity,Actual Joint 6 Velocity,Actual Joint 0 Acceleration,Actual Joint 1 Acceleration,Actual Joint 2 Acceleration,Actual Joint 3 Acceleration,Actual Joint 4 Acceleration,Actual Joint 5 Acceleration,Actual Joint 6 Acceleration,Actual Joint 0 Torque,Actual Joint 1 Torque,Actual Joint 2 Torque,Actual Joint 3 Torque,Actual Joint 4 Torque,Actual Joint 5 Torque,Actual Joint 6 Torque,
-0.0151046,0.00717724,0.00797378,-1.72716,-0.0128527,0.209121,0.0155725,0.000400473,0.021778,0.000356168,-0.0325724,-0.00378048,0.0519867,-0.000361654,0.250295,13.6112,0.222605,-20.3577,-2.3628,32.4917,-0.226034,0.059467,24.7152,0.050315,-24.3305,-0.538237,1.86321,-0.0243188,-0.0151215,0.00608706,0.00799703,-1.72395,-0.0126894,0.203597,0.0156145,0.000915132,6.16934e-05,0.000298536,-0.00021199,-0.0069292,6.01946e-05,-0.00103902,0,0,0,0,0,0,0,0.0313145,-35.645,-0.213304,27.0779,0.9967,2.98638,0.0303194,
-0.0151179,0.00609134,0.00800024,-1.72396,-0.0127494,0.2036,0.0156134,0.000326807,0.0174623,0.000289303,-0.0260667,-0.00328518,0.0416243,-0.000292673,-0.0460409,-2.69729,-0.0417901,4.06604,0.309565,-6.47647,0.0431135,0.0536492,25.1581,0.039806,-24.2467,-0.538638,1.61308,-0.0228059,-0.0151214,0.00616659,0.00799821,-1.72399,-0.012686,0.203596,0.0156159,0.000514593,0.00171621,0.000906758,-0.00595998,-0.00567049,0.000584606,-0.000136962,-0.0500673,0.206815,0.0760277,-0.718498,0.157339,0.0655514,0.112757,0.0313145,-35.518,-0.260912,27.0026,1.0086,2.9937,0.017502,
-0.015118,0.00609297,0.00800009,-1.72396,-0.0127555,0.203601,0.0156133,0.000259386,0.0140106,0.000227657,-0.0208593,-0.00278014,0.033341,-0.000236079,-0.0421387,-2.1573,-0.0385291,3.25465,0.315645,-5.17708,0.0353706,0.0463782,25.7296,0.0280228,-24.1387,-0.53823,1.26577,-0.020838,-0.0151214,0.00616659,0.00799821,-1.72399,-0.012686,0.203596,0.0156159,0.000514593,0.00171621,0.000906758,-0.00595998,-0.00567049,0.000584606,-0.000136962,0,0,0,0,0,0,0,0.0313145,-35.518,-0.260912,27.0026,1.0086,2.9937,0.017502,
-0.0151182,0.0060946,0.0079998,-1.72396,-0.0127591,0.203603,0.0156133,0.0002018,0.0112492,0.000174864,-0.0166913,-0.00231329,0.0267194,-0.000190047,-0.0359908,-1.72586,-0.0329955,2.60498,0.291783,-4.13847,0.0287702,0.0403964,26.2534,0.0185572,-23.9709,-0.53633,0.880851,-0.0188369,-0.0151214,0.00616659,0.00799821,-1.72399,-0.012686,0.203596,0.0156159,0.000514593,0.00171621,0.000906758,-0.00595998,-0.00567049,0.000584606,-0.000136962,0,0,0,0,0,0,0,0.0313145,-35.518,-0.260912,27.0026,1.0086,2.9937,0.017502,
-0.0151016,0.00659915,0.00801678,-1.72455,-0.0128782,0.203794,0.0156217,0.000655667,0.0198133,0.000604312,-0.027386,-0.00665611,0.0263176,-8.50895e-06,0.283667,5.35253,0.268405,-6.6842,-2.71426,-0.251115,0.113461,-1.78751e-06,30.8735,-0.00747847,-23.2333,-0.960382,-2.32719,0.00109257,-0.0151214,0.00616659,0.00799821,-1.72399,-0.012686,0.203596,0.0156159,0.000514593,0.00171621,0.000906758,-0.00595998,-0.00567049,0.000584606,-0.000136962,0,0,0,0,0,0,0,0.0313145,-35.518,-0.260912,27.0026,1.0086,2.9937,0.017502,
-0.0151427,0.00702279,0.00797299,-1.72479,-0.0120321,0.203186,0.0156067,-0.000502271,0.0264418,-0.000611266,-0.0279553,0.0158281,0.00586033,-0.000382156,-0.723711,4.1428,-0.759736,-0.35583,14.0526,-12.7858,-0.233529,0.502579,0.210719,0.499873,-0.257843,3.3053,-1.73695,-0.00138618,-0.0151336,0.00694334,0.00799246,-1.72498,-0.0126639,0.205774,0.0156175,-0.000425062,0.0828168,0.0010699,-0.122014,-0.00448497,0.231305,0.000352402,-0.117457,10.1376,0.0203928,-14.5067,0.148189,28.8401,0.0611706,0.233646,-19.8195,-0.137926,11.7841,0.514218,1.72661,0.00376909,
-0.0152073,0.0073661,0.00790746,-1.72495,-0.0105646,0.20222,0.0155971,-0.00201541,0.0297362,-0.0021273,-0.0263687,0.04935,-0.019462,-0.000544264,-0.945713,2.05898,-0.947519,0.99166,20.9512,-15.8265,-0.101317,0.496081,0.206235,0.493765,-0.256267,3.27868,-1.72207,-0.00147069,-0.0151336,0.00694334,0.00799246,-1.72498,-0.0126639,0.205774,0.0156175,-0.000425062,0.0828168,0.0010699,-0.122014,-0.00448497,0.231305,0.000352402,0,0,0,0,0,0,0,0.233646,-19.8195,-0.137926,11.7841,0.514218,1.72661,0.00376909,
-0.0152738,0.00763567,0.00784075,-1.72508,-0.00873,0.201062,0.0155917,-0.00327604,0.0305282,-0.00336964,-0.0243018,0.0853437,-0.0445196,-0.000569877,-0.787891,0.495047,-0.776465,1.2918,22.4961,-15.661,-0.0160081,0.490821,0.203253,0.488718,-0.254583,3.24986,-1.70645,-0.00147093,-0.0151336,0.00694334,0.00799246,-1.72498,-0.0126639,0.205774,0.0156175,-0.000425062,0.0828168,0.0010699,-0.122014,-0.00448497,0.231305,0.000352402,0,0,0,0,0,0,0,0.233646,-19.8195,-0.137926,11.7841,0.514218,1.72661,0.00376909,
-0.0151104,0.00802348,0.00801463,-1.72593,-0.0129303,0.206709,0.0156227,-0.00204107,0.0514262,-0.00214141,-0.0429783,0.0616171,-0.0122363,-0.00032501,0.771856,13.0612,0.767646,-11.6728,-14.8291,20.177,0.153042,-0.00208853,30.9194,-0.0105051,-23.2266,-0.960039,-2.32059,0.00106355,-0.0151336,0.00694334,0.00799246,-1.72498,-0.0126639,0.205774,0.0156175,-0.000425062,0.0828168,0.0010699,-0.122014,-0.00448497,0.231305,0.000352402,0,0,0,0,0,0,0,0.233646,-19.8195,-0.137926,11.7841,0.514218,1.72661,0.00376909,
-0.0152213,0.00899623,0.00789628,-1.72617,-0.00994775,0.204218,0.015574,-0.00440683,0.0654596,-0.00467181,-0.0405566,0.123856,-0.0720601,-0.00147776,-1.4786,8.77088,-1.58151,1.51359,38.8995,-37.3898,-0.72047,4.22426,1.27203,4.20413,-2.00824,11.0415,-9.872,-0.00681986,-0.0150913,0.0119778,0.00808604,-1.7309,-0.0123888,0.210604,0.0156159,-0.00186611,0.17274,0.00685093,-0.148297,0.117517,-0.0423033,-0.000409706,-0.180131,11.2404,0.722628,-3.28548,15.2502,-34.2011,-0.0952635,0.00751081,-19.9187,-0.237108,20.9247,1.63757,1.81267,0.017502,
-0.0153655,0.00973147,0.00774934,-1.72631,-0.00498398,0.199887,0.0155442,-0.00713027,0.0707487,-0.00741087,-0.0358317,0.223179,-0.165913,-0.00192697,-1.70215,3.30572,-1.71191,2.95306,62.0768,-58.658,-0.280753,4.16905,1.34275,4.14738,-1.94443,11.0415,-9.70847,-0.00590748,-0.0150913,0.0119778,0.00808604,-1.7309,-0.0123888,0.210604,0.0156159,-0.00186611,0.17274,0.00685093,-0.148297,0.117517,-0.0423033,-0.000409706,0,0,0,0,0,0,0,0.00751081,-19.9187,-0.237108,20.9247,1.63757,1.81267,0.017502,
-0.015035,0.0135822,0.00814342,-1.73218,-0.0120551,0.210042,0.015625,-0.00429676,0.096709,-0.00449426,-0.060729,0.186888,-0.146774,-0.001315,1.77094,16.2252,1.82288,-15.5608,-22.6822,11.9618,0.382481,-0.00371254,31.1302,-0.0182764,-23.2211,-0.958486,-2.28037,0.00080576,-0.0150913,0.0119778,0.00808604,-1.7309,-0.0123888,0.210604,0.0156159,-0.00186611,0.17274,0.00685093,-0.148297,0.117517,-0.0423033,-0.000409706,0,0,0,0,0,0,0,0.00751081,-19.9187,-0.237108,20.9247,1.63757,1.81267,0.017502,
-0.0146236,0.0147696,0.00856521,-1.73313,-0.00964987,0.205638,0.015662,0.00684573,0.107052,0.00694937,-0.0723235,0.20964,-0.22754,-0.000125966,6.96406,6.46437,7.15227,-7.24653,14.2202,-50.4789,0.743145,29.0285,-0.0501964,28.9384,-13.3559,11.0415,-14.2804,0.0475657,-0.0150913,0.0119778,0.00808604,-1.7309,-0.0123888,0.210604,0.0156159,-0.00186611,0.17274,0.00685093,-0.148297,0.117517,-0.0423033,-0.000409706,0,0,0,0,0,0,0,0.00751081,-19.9187,-0.237108,20.9247,1.63757,1.81267,0.017502,
-0.0139118,0.0156552,0.00928202,-1.73396,-0.00571951,0.198829,0.0157154,0.0232725,0.107782,0.0234798,-0.078416,0.265971,-0.352241,0.00123409,10.2667,0.456108,10.3315,-3.80786,35.2069,-77.9378,0.850034,28.0234,1.49665,27.8878,-11.5765,11.0212,-14.2164,0.0621617,-0.0151038,0.0171709,0.0082594,-1.73292,-0.00821515,0.203117,0.0156017,-0.00178691,0.247211,0.0200779,-0.0304547,0.170126,-0.395938,-0.0018123,0.00990101,9.30887,1.65337,14.7303,6.57615,-44.2043,-0.175324,3.73279,-39.6877,3.36122,21.1746,2.79846,-3.08723,0.104477,
-0.0129595,0.0163333,0.0102345,-1.73472,-0.000650813,0.190474,0.0157794,0.0424251,0.103178,0.0425959,-0.0817112,0.339494,-0.490683,0.00258636,11.9704,-2.87733,11.9476,-2.0595,45.952,-86.5267,0.845171,26.9389,1.79135,26.7799,-10.1801,11.0212,-14.2164,0.0727621,-0.0151038,0.0171709,0.0082594,-1.73292,-0.00821515,0.203117,0.0156017,-0.00178691,0.247211,0.0200779,-0.0304547,0.170126,-0.395938,-0.0018123,0,0,0,0,0,0,0,3.73279,-39.6877,3.36122,21.1746,2.79846,-3.08723,0.104477,
-0.015009,0.0189604,0.00835756,-1.73413,-0.00752448,0.201252,0.0156084,0.0363097,0.127279,0.0365308,-0.0957937,0.288862,-0.439169,0.00223773,-3.8221,15.063,-3.79066,-8.80155,-31.6451,32.1965,-0.217898,-0.021265,31.3096,-0.0424455,-23.2128,-0.978842,-2.21636,0.000826507,-0.0151038,0.0171709,0.0082594,-1.73292,-0.00821515,0.203117,0.0156017,-0.00178691,0.247211,0.0200779,-0.0304547,0.170126,-0.395938,-0.0018123,0,0,0,0,0,0,0,3.73279,-39.6877,3.36122,21.1746,2.79846,-3.08723,0.104477,
-0.0142901,0.0198873,0.00909636,-1.73583,-0.00539484,0.196535,0.0158538,0.0470187,0.124996,0.0476946,-0.118967,0.284331,-0.469275,0.00792565,6.69312,-1.42697,6.97735,-14.4835,-2.83208,-18.8163,3.55495,43.2848,-6.98268,43.0399,-24.1108,11.0212,-14.2164,0.28707,-0.0151038,0.0171709,0.0082594,-1.73292,-0.00821515,0.203117,0.0156017,-0.00178691,0.247211,0.0200779,-0.0304547,0.170126,-0.395938,-0.0018123,0,0,0,0,0,0,0,3.73279,-39.6877,3.36122,21.1746,2.79846,-3.08723,0.104477,
-0.0131399,0.0204079,0.0102495,-1.73756,-0.0018915,0.189643,0.0160125,0.0663713,0.113012,0.0669842,-0.138397,0.315048,-0.547705,0.0103074,12.0954,-7.48996,12.056,-12.1432,19.1984,-49.0188,1.4886,38.7007,-4.75605,38.4082,-22.8105,11.0212,-14.2164,0.174838,-0.0151038,0.0171709,0.0082594,-1.73292,-0.00821515,0.203117,0.0156017,-0.00178691,0.247211,0.0200779,-0.0304547,0.170126,-0.395938,-0.0018123,0,0,0,0,0,0,0,3.73279,-39.6877,3.36122,21.1746,2.79846,-3.08723,0.104477,
-0.0117053,0.020743,0.0116768,-1.7392,0.00281803,0.181254,0.0160862,0.0889628,0.0987858,0.0892687,-0.151899,0.369777,-0.647887,0.010088,14.1196,-8.89123,13.9278,-8.43927,34.2053,-62.614,-0.137105,34.9582,-1.78766,34.6482,-21.3881,10.9673,-14.0205,0.077576,-0.0139963,0.0225132,0.00914627,-1.73721,0.0136878,0.179373,0.0156124,0.119263,0.162268,0.153219,-0.131388,0.565331,-1.16428,0.00594153,15.1312,-10.6178,16.6426,-12.6167,49.4006,-96.0433,0.969228,19.8638,-39.3147,19.5874,28.1967,4.14795,-2.52967,0.0779268,
-0.010171,0.0225542,0.0129416,-1.74253,0.023835,0.160866,0.0161637,0.123415,0.076205,0.12304,-0.189348,0.430995,-0.75815,0.0121771,21.5327,-14.113,21.1073,-23.4051,38.2612,-68.9138,1.30565,52.2673,-13.302,51.5687,-35.6191,10.9673,-14.0205,0.451154,-0.0139963,0.0225132,0.00914627,-1.73721,0.0136878,0.179373,0.0156124,0.119263,0.162268,0.153219,-0.131388,0.565331,-1.16428,0.00594153,0,0,0,0,0,0,0,19.8638,-39.3147,19.5874,28.1967,4.14795,-2.52967,0.0779268,
-0.00790932,0.0224231,0.0151737,-1.74508,0.030023,0.150671,0.0161767,0.155274,0.0576874,0.154235,-0.215128,0.499495,-0.861398,0.0100667,19.9116,-11.5735,19.4966,-16.1131,42.8126,-64.53,-1.319,44.1016,-8.85027,43.4991,-33.2156,10.9673,-14.0205,0.170226,-0.0139963,0.0225132,0.00914627,-1.73721,0.0136878,0.179373,0.0156124,0.119263,0.162268,0.153219,-0.131388,0.565331,-1.16428,0.00594153,0,0,0,0,0,0,0,19.8638,-39.3147,19.5874,28.1967,4.14795,-2.52967,0.0779268,
-0.00557288,0.0223307,0.017479,-1.74746,0.036918,0.140099,0.0161135,0.18263,0.0438395,0.18102,-0.231536,0.57197,-0.953412,0.00647555,17.0976,-8.65496,16.7407,-10.2546,45.2973,-57.5091,-2.24447,38.5302,-5.09424,38.0334,-30.7613,10.9673,-14.0205,-0.000365354,-0.0139963,0.0225132,0.00914627,-1.73721,0.0136878,0.179373,0.0156124,0.119263,0.162268,0.153219,-0.131388,0.565331,-1.16428,0.00594153,0,0,0,0,0,0,0,19.8638,-39.3147,19.5874,28.1967,4.14795,-2.52967,0.0779268,
-0.00321615,0.0222668,0.019804,-1.74972,0.0443865,0.129331,0.016036,0.205022,0.0334736,0.202941,-0.241886,0.644291,-1.03193,0.00324263,13.9952,-6.47865,13.7004,-6.46869,45.2001,-49.0744,-2.02058,35.1722,-2.49099,34.726,-28.6387,11.0758,-13.6222,-0.086015,-0.00699357,0.0260019,0.0161859,-1.74696,0.0352451,0.140412,0.0156695,0.267949,-0.0696453,0.296917,-0.574667,0.677677,-1.19737,0.00069948,18.5858,-28.9892,17.9622,-55.4098,14.0433,-4.13629,-0.655256,27.2905,-35.5458,26.4111,22.2934,5.23559,-3.17329,0.0101778,
0.000312068,0.0260621,0.0234075,-1.75648,0.0558992,0.108049,0.0151963,0.225077,0.0292209,0.222682,-0.2676,0.70394,-1.09034,-0.00233773,12.5344,-2.65797,12.3385,-16.0715,37.281,-36.5066,-3.48772,38.9308,-3.27023,38.4864,-37.1808,11.0758,-13.6222,-0.13768,-0.00699357,0.0260019,0.0161859,-1.74696,0.0352451,0.140412,0.0156695,0.267949,-0.0696453,0.296917,-0.574667,0.677677,-1.19737,0.00069948,0,0,0,0,0,0,0,27.2905,-35.5458,26.4111,22.2934,5.23559,-3.17329,0.0101778,
0.0027163,0.0261672,0.025783,-1.75938,0.0638912,0.0979094,0.0150143,0.240167,0.0260041,0.237533,-0.28645,0.762951,-1.12576,-0.00641955,9.4315,-2.01048,9.28152,-11.7813,36.882,-22.1384,-2.55114,34.9414,-1.30035,34.5661,-35.2236,11.0758,-12.7925,-0.232446,-0.00699357,0.0260019,0.0161859,-1.74696,0.0352451,0.140412,0.0156695,0.267949,-0.0696453,0.296917,-0.574667,0.677677,-1.19737,0.00069948,0,0,0,0,0,0,0,27.2905,-35.5458,26.4111,22.2934,5.23559,-3.17329,0.0101778,
0.00505874,0.0262598,0.0280974,-1.76224,0.072221,0.0883987,0.0148432,0.250695,0.0231185,0.247888,-0.300879,0.818607,-1.13838,-0.00941247,6.57968,-1.80348,6.47191,-9.01784,34.7849,-7.88454,-1.87058,32.217,-0.590816,31.8799,-33.9255,11.0758,-11.9746,-0.245488,-0.00699357,0.0260019,0.0161859,-1.74696,0.0352451,0.140412,0.0156695,0.267949,-0.0696453,0.296917,-0.574667,0.677677,-1.19737,0.00069948,0,0,0,0,0,0,0,27.2905,-35.5458,26.4111,22.2934,5.23559,-3.17329,0.0101778,
0.01876,0.0266623,0.0412078,-1.78195,0.108136,0.0395138,0.014974,0.25606,0.02638,0.253123,-0.313953,0.885694,-1.08424,-0.0114007,3.35337,2.03842,3.27173,-8.17141,41.9294,33.8342,-1.24266,27.8399,-0.247091,27.5556,-32.7431,11.1146,-9.68041,-0.206095,0.00614656,0.0249049,0.0287628,-1.76616,0.0627962,0.088168,0.0158311,0.400405,0.024006,0.366878,-0.488445,1.00846,-1.75323,-0.000737142,16.557,11.7064,8.74523,10.7778,41.3475,-69.4813,-0.179578,13.7264,-31.6777,13.6127,22.9163,4.34936,-1.2104,0.0376436,
0.0208704,0.0269472,0.0432921,-1.78482,0.117312,0.0340773,0.0148377,0.257609,0.0282252,0.254607,-0.322851,0.937961,-1.00331,-0.0125296,0.967644,1.15324,0.927451,-5.56141,32.6666,50.5856,-0.70553,25.7692,-0.0829335,25.5156,-32.1495,11.1146,-8.61724,-0.207707,0.00614656,0.0249049,0.0287628,-1.76616,0.0627962,0.088168,0.0158311,0.400405,0.024006,0.366878,-0.488445,1.00846,-1.75323,-0.000737142,0,0,0,0,0,0,0,13.7264,-31.6777,13.6127,22.9163,4.34936,-1.2104,0.0376436,
0.0228849,0.0272009,0.0452819,-1.78762,0.126409,0.0300704,0.014718,0.25645,0.0289238,0.253429,-0.328333,0.977791,-0.902819,-0.0130145,-0.724262,0.436632,-0.73587,-3.42618,24.8938,62.8049,-0.303083,24.0858,0.313287,23.8561,-31.4296,11.1146,-7.78779,-0.210574,0.00614656,0.0249049,0.0287628,-1.76616,0.0627962,0.088168,0.0158311,0.400405,0.024006,0.366878,-0.488445,1.00846,-1.75323,-0.000737142,0,0,0,0,0,0,0,13.7264,-31.6777,13.6127,22.9163,4.34936,-1.2104,0.0376436,
0.0248143,0.0274238,0.0471876,-1.79035,0.135417,0.027376,0.0146152,0.253395,0.0287114,0.250387,-0.330974,1.00744,-0.789615,-0.0129832,-1.90924,-0.132733,-1.90112,-1.65054,18.529,70.7525,0.0195374,22.8373,0.713731,22.6216,-30.6621,11.1146,-6.25027,-0.200318,0.00614656,0.0249049,0.0287628,-1.76616,0.0627962,0.088168,0.0158311,0.400405,0.024006,0.366878,-0.488445,1.00846,-1.75323,-0.000737142,0,0,0,0,0,0,0,13.7264,-31.6777,13.6127,22.9163,4.34936,-1.2104,0.0376436,
0.037095,0.0280329,0.0599389,-1.8049,0.155456,-0.00197362,0.0147511,0.261658,0.0351787,0.258431,-0.338554,1.05527,-0.699637,-0.0128304,5.1647,4.04201,5.02727,-4.73774,29.8927,56.2362,0.0955444,22.0797,1.02042,21.8537,-29.5259,11.1029,-3.38864,-0.184941,0.0227566,0.0247944,0.0458078,-1.788,0.102494,0.0304693,0.0154167,0.487686,0.0334654,0.492945,-0.66356,1.41959,-1.58237,-0.0121021,10.9102,1.18243,15.7583,-21.8894,51.3914,21.3571,-1.42062,3.07422,-37.1684,3.33742,25.7092,3.76342,1.01067,-0.0566557,
0.0392814,0.0284364,0.0620951,-1.8077,0.165141,-0.00334346,0.0146699,0.263988,0.0382304,0.26065,-0.340998,1.08636,-0.593955,-0.012293,1.45607,1.90735,1.38685,-1.52734,19.4317,66.0509,0.335888,21.2876,1.01114,21.0693,-29.003,11.1029,-1.53166,-0.162597,0.0227566,0.0247944,0.0458078,-1.788,0.102494,0.0304693,0.0154167,0.487686,0.0334654,0.492945,-0.66356,1.41959,-1.58237,-0.0121021,0,0,0,0,0,0,0,3.07422,-37.1684,3.33742,25.7092,3.76342,1.01067,-0.0566557,
0.0413229,0.0287669,0.0641085,-1.81038,0.174575,-0.00359344,0.0146033,0.262228,0.0388459,0.258855,-0.339663,1.10493,-0.481414,-0.011499,-1.10011,0.384662,-1.12175,0.834583,11.6078,70.3383,0.496222,20.5932,0.91229,20.3829,-28.5796,11.1029,0.0142734,-0.141958,0.0227566,0.0247944,0.0458078,-1.788,0.102494,0.0304693,0.0154167,0.487686,0.0334654,0.492945,-0.66356,1.41959,-1.58237,-0.0121021,0,0,0,0,0,0,0,3.07422,-37.1684,3.33742,25.7092,3.76342,1.01067,-0.0566557,
0.0432405,0.0290363,0.0659998,-1.81293,0.183792,-0.0029206,0.0145511,0.257721,0.0378117,0.254366,-0.335612,1.11437,-0.36831,-0.0105046,-2.81677,-0.646333,-2.80576,2.5316,5.89786,70.69,0.621522,19.9717,0.823843,19.7694,-28.2041,11.1029,1.30376,-0.120867,0.0227566,0.0247944,0.0458078,-1.788,0.102494,0.0304693,0.0154167,0.487686,0.0334654,0.492945,-0.66356,1.41959,-1.58237,-0.0121021,0,0,0,0,0,0,0,3.07422,-37.1684,3.33742,25.7092,3.76342,1.01067,-0.0566557,
0.0262489,0.0255271,0.0492477,-1.79199,0.113657,0.0196838,0.0152494,0.293485,0.0485686,0.28949,-0.368245,1.17058,-0.564285,-0.0125874,22.3523,6.72303,21.9523,-20.3952,35.1367,-122.484,-1.30177,22.2146,0.211232,21.9622,-28.6202,10.9212,-2.87036,-0.192346,0.0409097,0.025748,0.0647616,-1.81397,0.153011,-0.0128828,0.0150225,0.459672,-0.0502966,0.65431,-0.800126,1.57142,-0.948886,-0.00256735,-3.50175,-10.4702,20.1706,-17.0708,18.9788,79.1854,1.19185,0.562931,-32.249,0.43733,27.1017,4.27612,4.22692,-0.137222,
